2025-07-03 13:51:04.214 | DEBUG    | market_info:get_hourly_market_info_for:33 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:51:04.549 | DEBUG    | market_info:get_hourly_market_info_for:38 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '8791.1442', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.645", "0.355"]', 'volume': '38543.78774', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:48:19.311507Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 38543.78774, 'liquidityNum': 8791.1442, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 38543.78774, 'liquidityClob': 8791.1442, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 8791.1442, 'volume': 38543.78774, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:48:27.24589Z', 'competitive': 0.9794079478954972, 'enableOrderBook': True, 'liquidityClob': 8791.1442, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:48:29.947178Z', 'volume': 116826.489326, 'liquidity': 828707.24598, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9794079478954972, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.05, 'oneDayPriceChange': 0.08, 'oneHourPriceChange': 0.08, 'lastTradePrice': 0.64, 'bestBid': 0.62, 'bestAsk': 0.67, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:51:04.550 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"] with type <class 'str'>
2025-07-03 13:51:04.550 | ERROR    | __main__:<module>:125 - An error has been caught in function '<module>', process 'MainProcess' (30544), thread 'MainThread' (140279111649152):
Traceback (most recent call last):

> File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 125, in <module>
    main()
    └ <function main at 0x7f954462cc20>

  File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 110, in main
    assert asset_ids == [
           └ '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "10647574593763901451078628331601302039828...

AssertionError: assert asset_ids == [
2025-07-03 13:52:53.309 | DEBUG    | market_info:get_hourly_market_info_for:34 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:53:08.313 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.96"}],"event_type":"price_change","hash":"bf64861af084aa96a78833f2d9732dc99c1678a6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514788291"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.96"}],"event_type":"price_change","hash":"7639233c1f7a57549905a6a69442715e8724c1ab","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514788291"}]
2025-07-03 13:53:08.715 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"437.86"}],"event_type":"price_change","hash":"65f06a89ac07071fcca2a03720822f42ebe4c535","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514788715"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"437.86"}],"event_type":"price_change","hash":"72784bf1e82e487ebd6a1cfd0d227ac055ddab3b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514788715"}]
2025-07-03 13:53:08.801 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.9"}],"event_type":"price_change","hash":"d1b6f47663de4b7c257f922302777fef3e208e78","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514788866"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.9"}],"event_type":"price_change","hash":"1ca9ce1afbf60875a6127f52b5f679408adb44ee","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514788866"}]
2025-07-03 13:53:09.010 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.37","side":"SELL","size":"0"}],"event_type":"price_change","hash":"10f41b9cbc506f47e6307800b1ae67f66a726965","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789008"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.63","side":"BUY","size":"0"}],"event_type":"price_change","hash":"1bbed8196d1aa418e7023d3f9578a3ed5202aa13","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789008"}]
2025-07-03 13:53:09.102 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"437.77"}],"event_type":"price_change","hash":"1fc888eed18df878cd862d3233c61b7069768d8a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789079"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"437.77"}],"event_type":"price_change","hash":"fc9da083b5396848928d66e2d5067f42da36bdd6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789079"}]
2025-07-03 13:53:09.235 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.87"}],"event_type":"price_change","hash":"aa5b881b8f47fa4203953c152d59b549542299a4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789230"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.87"}],"event_type":"price_change","hash":"025cf1947d9b66892ccf6287a8aa653cefa8228d","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789230"}]
2025-07-03 13:53:09.602 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.63","side":"BUY","size":"5"}],"event_type":"price_change","hash":"a3f1b911ccfedf1ce820c4092dda5d20a6c50820","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789608"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.37","side":"SELL","size":"5"}],"event_type":"price_change","hash":"eeae75362a8efeecbb2864f53d7657db87443062","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789608"}]
2025-07-03 13:53:09.790 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"437.67"}],"event_type":"price_change","hash":"1476aae85a0a91c7b33997683a6f86d86bf85cdc","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789806"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"437.67"}],"event_type":"price_change","hash":"cc82c68f0e8adc969ac05c4f716146bf37e51644","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514789806"}]
2025-07-03 13:53:10.004 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.8"},{"price":"0.3","side":"BUY","size":"500"},{"price":"0.38","side":"SELL","size":"0"},{"price":"0.42","side":"SELL","size":"0"}],"event_type":"price_change","hash":"2a9ac488b07829c7a7bfa78c4c4e9d649ca1a195","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514790009"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.8"},{"price":"0.7","side":"SELL","size":"500"},{"price":"0.62","side":"BUY","size":"0"},{"price":"0.58","side":"BUY","size":"0"}],"event_type":"price_change","hash":"56c2ebc2ff5b65d4d1c883b00b380e5f0521ff59","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514790009"}]
2025-07-03 13:53:10.907 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"437.5"}],"event_type":"price_change","hash":"6248c965677e9597f775716d221a4fb14f1da938","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514790894"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"437.5"}],"event_type":"price_change","hash":"1054930d3a2d6720fa176903a4417bdb7c071e22","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514790894"}]
2025-07-03 13:53:11.012 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.37","side":"SELL","size":"0"}],"event_type":"price_change","hash":"91ec6ef6617f4c93e4789362ff61ef213c37b808","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514791009"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.63","side":"BUY","size":"0"}],"event_type":"price_change","hash":"d5826bceb0f75d4f8899699a5ef8eb95268182c3","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514791009"}]
2025-07-03 13:53:11.099 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.7"}],"event_type":"price_change","hash":"25b6b40f4a24ed1595a876c4e8ccc937c20e02d2","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514791088"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.7"}],"event_type":"price_change","hash":"4ad2fa699873c8b1f509d3f73d652d90e55c5cc4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514791088"}]
2025-07-03 13:53:11.234 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"5"}],"event_type":"price_change","hash":"e0fc1653978a0d2e95dd2c08e3e8d21371e1dca4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514791270"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"5"}],"event_type":"price_change","hash":"75eea67f325fab4fd5374f7faca1fd609785ccf8","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514791270"}]
2025-07-03 13:53:12.107 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.01","side":"BUY","size":"1347.02"}],"event_type":"price_change","hash":"40cc34e35bedb23a6978949af7c6400d6d6b1166","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514792166"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.99","side":"SELL","size":"1347.02"}],"event_type":"price_change","hash":"468aa23254d8614843927337f8b4ee1d18fb637c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514792166"}]
2025-07-03 13:53:12.231 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.99","side":"SELL","size":"780"},{"price":"0.01","side":"BUY","size":"1352.02"}],"event_type":"price_change","hash":"254049ae64fc0783f9d3a265978d5c0db1b6f886","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514792221"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.01","side":"BUY","size":"780"},{"price":"0.99","side":"SELL","size":"1352.02"}],"event_type":"price_change","hash":"ef711d77a7f1a13fb36e769fd42890c9ce6e0464","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514792221"}]
2025-07-03 13:53:12.907 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"10"}],"event_type":"price_change","hash":"51ee71f3765ed4d9bff10451846fb4e75274e13f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514792955"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"10"}],"event_type":"price_change","hash":"c4c549c18442c6e3a0560ac857218f3c4568b1b3","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514792955"}]
2025-07-03 13:53:13.005 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"5"}],"event_type":"price_change","hash":"3d4b9fe8cd64d9a3ff65f92633b1424cdebd135e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793009"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"5"}],"event_type":"price_change","hash":"29fa960186cbf5c157038f97b67ca015ac2087f1","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793009"}]
2025-07-03 13:53:13.113 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"437.19"}],"event_type":"price_change","hash":"c2735981223df5197db1a460bdae48134d055ab8","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793137"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"437.19"}],"event_type":"price_change","hash":"8ff9ca2181a29426e4117cfd596ff948b1ad51da","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793137"}]
2025-07-03 13:53:13.318 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.49"}],"event_type":"price_change","hash":"c9a3bd6ef55306c92643e4a1c6a1477b9febd752","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793330"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.49"}],"event_type":"price_change","hash":"23d4f8577c26cb2dcc5c26291bee809e26424033","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793330"}]
2025-07-03 13:53:13.737 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.92"}],"event_type":"price_change","hash":"daf6a003df2788ac0d61a86c3160fc420ac5b0c4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793784"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.92"}],"event_type":"price_change","hash":"5c3d2fb785cfbb2d2ec7f439d684d3ae4e54cb19","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793784"}]
2025-07-03 13:53:13.942 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.43"}],"event_type":"price_change","hash":"746d4482bc8375b8419d69169842bb79fc9ef704","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793976"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.43"}],"event_type":"price_change","hash":"bb6c531200422c7d5944b0fff9d2443d41a8b241","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514793976"}]
2025-07-03 13:53:14.035 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"0"},{"price":"0.99","side":"SELL","size":"770"},{"price":"0.01","side":"BUY","size":"1342.02"}],"event_type":"price_change","hash":"e72ba6f5f5ab5310b5eb30611d22b7e71c9aa328","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794018"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"0"},{"price":"0.01","side":"BUY","size":"770"},{"price":"0.99","side":"SELL","size":"1342.02"}],"event_type":"price_change","hash":"6145f961a18ea7b867d6519d7d5feda70ae20da7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794018"}]
2025-07-03 13:53:14.232 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.82"}],"event_type":"price_change","hash":"b7e1400930588fd97448e80ec8baa75a9cab08ed","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794212"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.82"}],"event_type":"price_change","hash":"61be73fc4c0988303b726c964d204546ce417a7e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794212"}]
2025-07-03 13:53:14.414 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.39"}],"event_type":"price_change","hash":"2c2ec773855b2ac3e1f362e46b15973d94c3558f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794404"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.39"}],"event_type":"price_change","hash":"9ddb31add49a718dc4d4becf3d3c6c523dc74a71","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794404"}]
2025-07-03 13:53:14.527 | DEBUG    | __main__:on_message:41 - Got message: PONG
2025-07-03 13:53:14.612 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"5"}],"event_type":"price_change","hash":"c98133dc164997caa5d35ed695d1f599c7379c20","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794650"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"5"}],"event_type":"price_change","hash":"3b89904c768220e6b04714d014358c7f4248971b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794650"}]
2025-07-03 13:53:14.821 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.71"}],"event_type":"price_change","hash":"1e77df15bed2da2891720e140b34eaa793999a0f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794876"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.71"}],"event_type":"price_change","hash":"f3d80a83abbb71a9d7b6b85325bcb22deba2713f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514794876"}]
2025-07-03 13:53:15.074 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.32"}],"event_type":"price_change","hash":"5c3789ce79f994b3ffde041fc5a894a360d946ed","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795067"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.32"}],"event_type":"price_change","hash":"a775a4f7c0e554161fa7781d9e8bc2b7c58238d4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795067"}]
2025-07-03 13:53:15.247 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.61"}],"event_type":"price_change","hash":"98af457ddd46562439ef4bac683c8fb5008eb030","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795208"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.61"}],"event_type":"price_change","hash":"2e398c6a1537f776a5a08f2e043e1f0e60dfaa8b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795208"}]
